--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_2~0|lstm_3~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_2~0|lstm_3~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42262503 || it_count: 8344 || Val Loss: 0.44926017 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:31.59
Epoch ::  2 || Loss: 0.41784728 || it_count: 8344 || Val Loss: 0.44901469 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:2.81
Epoch ::  3 || Loss: 0.41768427 || it_count: 8344 || Val Loss: 0.44927034 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:34.95
Epoch ::  4 || Loss: 0.41756887 || it_count: 8344 || Val Loss: 0.44827262 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:10.95
Epoch ::  5 || Loss: 0.41757917 || it_count: 8344 || Val Loss: 0.44847302 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:41.11
Epoch ::  6 || Loss: 0.41690178 || it_count: 8344 || Val Loss: 0.45012152 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:14.52
Epoch ::  7 || Loss: 0.41667631 || it_count: 8344 || Val Loss: 0.45072286 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:47.04
Epoch ::  8 || Loss: 0.41612838 || it_count: 8344 || Val Loss: 0.45059883 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:17.58
Epoch ::  9 || Loss: 0.41607303 || it_count: 8344 || Val Loss: 0.45042192 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:47.56
Epoch :: 10 || Loss: 0.41578882 || it_count: 8344 || Val Loss: 0.45046275 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:20.54
Epoch :: 11 || Loss: 0.41547320 || it_count: 8344 || Val Loss: 0.44835553 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:52.64
Epoch :: 12 || Loss: 0.41463115 || it_count: 8344 || Val Loss: 0.44788693 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:23.97
Epoch :: 13 || Loss: 0.41360778 || it_count: 8344 || Val Loss: 0.44790234 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:58.15
Epoch :: 14 || Loss: 0.41283970 || it_count: 8344 || Val Loss: 0.44625076 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:30.71
Epoch :: 15 || Loss: 0.41268743 || it_count: 8344 || Val Loss: 0.44405667 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:2.70
Epoch :: 16 || Loss: 0.41226724 || it_count: 8344 || Val Loss: 0.44485705 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:35.09
Epoch :: 17 || Loss: 0.41224182 || it_count: 8344 || Val Loss: 0.44441307 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:6.78
Epoch :: 18 || Loss: 0.41192524 || it_count: 8344 || Val Loss: 0.44301731 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:39.55
Epoch :: 19 || Loss: 0.41146632 || it_count: 8344 || Val Loss: 0.44389334 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:10.14
Epoch :: 20 || Loss: 0.41151381 || it_count: 8344 || Val Loss: 0.44437529 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:42.76
Epoch :: 21 || Loss: 0.41162653 || it_count: 8344 || Val Loss: 0.44259351 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:20.74
Epoch :: 22 || Loss: 0.41123676 || it_count: 8344 || Val Loss: 0.44130927 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:57.44
Epoch :: 23 || Loss: 0.41082195 || it_count: 8344 || Val Loss: 0.44337319 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:33.04
Epoch :: 24 || Loss: 0.41122547 || it_count: 8344 || Val Loss: 0.44198476 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:49:10.84
Epoch :: 25 || Loss: 0.41097181 || it_count: 8344 || Val Loss: 0.44352508 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:45.68
Epoch :: 26 || Loss: 0.41109962 || it_count: 8344 || Val Loss: 0.44265121 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:58:19.60
Epoch :: 27 || Loss: 0.41052582 || it_count: 8344 || Val Loss: 0.44502544 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:02:54.09
Epoch :: 28 || Loss: 0.41070558 || it_count: 8344 || Val Loss: 0.44270972 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:24.89
Epoch :: 29 || Loss: 0.41518966 || it_count: 8344 || Val Loss: 0.41946792 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:11:59.78
Epoch :: 30 || Loss: 0.41174821 || it_count: 8344 || Val Loss: 0.41898204 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:16:35.61
Epoch :: 31 || Loss: 0.41084141 || it_count: 8344 || Val Loss: 0.41877508 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:8.98
Epoch :: 32 || Loss: 0.41040103 || it_count: 8344 || Val Loss: 0.41876124 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:25:39.37
Epoch :: 33 || Loss: 0.41007828 || it_count: 8344 || Val Loss: 0.41859553 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:30:13.26
Epoch :: 34 || Loss: 0.40979356 || it_count: 8344 || Val Loss: 0.41848077 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:34:50.54
Epoch :: 35 || Loss: 0.40953261 || it_count: 8344 || Val Loss: 0.41836638 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:27.42
Epoch :: 36 || Loss: 0.40931785 || it_count: 8344 || Val Loss: 0.41824505 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:44:4.58
