--------------------Training--------------------
arch_str :: |lstm_1~0|+|none~0|lstm_2~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|none~0|lstm_2~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.812M, Model Params: 4.805M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42693141 || it_count: 8344 || Val Loss: 0.46020082 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:16.69
Epoch ::  2 || Loss: 0.41976603 || it_count: 8344 || Val Loss: 0.45026699 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:22.20
Epoch ::  3 || Loss: 0.41943999 || it_count: 8344 || Val Loss: 0.44950129 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:12:29.87
Epoch ::  4 || Loss: 0.41856283 || it_count: 8344 || Val Loss: 0.45072577 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:16:42.11
Epoch ::  5 || Loss: 0.41804082 || it_count: 8344 || Val Loss: 0.45128744 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:20:53.52
Epoch ::  6 || Loss: 0.41777894 || it_count: 8344 || Val Loss: 0.45227677 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:2.09
Epoch ::  7 || Loss: 0.41716668 || it_count: 8344 || Val Loss: 0.45148545 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:16.65
Epoch ::  8 || Loss: 0.41699279 || it_count: 8344 || Val Loss: 0.45186662 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:33:30.76
Epoch ::  9 || Loss: 0.41663014 || it_count: 8344 || Val Loss: 0.45260070 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:37:40.88
Epoch :: 10 || Loss: 0.41636139 || it_count: 8344 || Val Loss: 0.45199131 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:48.57
Epoch :: 11 || Loss: 0.41612565 || it_count: 8344 || Val Loss: 0.45138182 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:3.26
Epoch :: 12 || Loss: 0.41559064 || it_count: 8344 || Val Loss: 0.45213576 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:16.07
Epoch :: 13 || Loss: 0.41518069 || it_count: 8344 || Val Loss: 0.45132044 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:25.85
Epoch :: 14 || Loss: 0.41506081 || it_count: 8344 || Val Loss: 0.45176396 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:37.67
Epoch :: 15 || Loss: 0.41441408 || it_count: 8344 || Val Loss: 0.45345362 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:52.34
Epoch :: 16 || Loss: 0.41410452 || it_count: 8344 || Val Loss: 0.45297372 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:8.33
Epoch :: 17 || Loss: 0.41281977 || it_count: 8344 || Val Loss: 0.45150903 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:11:21.68
Epoch :: 18 || Loss: 0.41223774 || it_count: 8344 || Val Loss: 0.44968464 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:15:31.63
Epoch :: 19 || Loss: 0.41186205 || it_count: 8344 || Val Loss: 0.45083845 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:43.08
Epoch :: 20 || Loss: 0.41121205 || it_count: 8344 || Val Loss: 0.44938692 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:51.28
Epoch :: 21 || Loss: 0.41060736 || it_count: 8344 || Val Loss: 0.44822514 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:2.02
Epoch :: 22 || Loss: 0.41023486 || it_count: 8344 || Val Loss: 0.44878233 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:18.27
Epoch :: 23 || Loss: 0.41019707 || it_count: 8344 || Val Loss: 0.44798479 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:36.46
Epoch :: 24 || Loss: 0.40971560 || it_count: 8344 || Val Loss: 0.44862196 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:48.47
Epoch :: 25 || Loss: 0.40930699 || it_count: 8344 || Val Loss: 0.44729540 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:45:1.35
Epoch :: 26 || Loss: 0.40930454 || it_count: 8344 || Val Loss: 0.44720721 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:49:19.01
Epoch :: 27 || Loss: 0.40849677 || it_count: 8344 || Val Loss: 0.44730388 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:32.93
Epoch :: 28 || Loss: 0.40803322 || it_count: 8344 || Val Loss: 0.44918693 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:57:44.82
Epoch :: 29 || Loss: 0.40753161 || it_count: 8344 || Val Loss: 0.44905549 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:01:57.59
Epoch :: 30 || Loss: 0.40715380 || it_count: 8344 || Val Loss: 0.45113638 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:06:15.00
