--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_2~0|none~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_2~0|none~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42419954 || it_count: 8344 || Val Loss: 0.45245377 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:27.25
Epoch ::  2 || Loss: 0.41866612 || it_count: 8344 || Val Loss: 0.44949981 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:48.95
Epoch ::  3 || Loss: 0.41810719 || it_count: 8344 || Val Loss: 0.44884701 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:14.64
Epoch ::  4 || Loss: 0.41779328 || it_count: 8344 || Val Loss: 0.44952349 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:39.60
Epoch ::  5 || Loss: 0.41747244 || it_count: 8344 || Val Loss: 0.45085099 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:5.57
Epoch ::  6 || Loss: 0.41736693 || it_count: 8344 || Val Loss: 0.45057166 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:31.21
Epoch ::  7 || Loss: 0.41714233 || it_count: 8344 || Val Loss: 0.45108640 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:58.98
Epoch ::  8 || Loss: 0.41687279 || it_count: 8344 || Val Loss: 0.45071363 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:24.68
Epoch ::  9 || Loss: 0.41663703 || it_count: 8344 || Val Loss: 0.45021439 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:50.87
Epoch :: 10 || Loss: 0.41641101 || it_count: 8344 || Val Loss: 0.44940244 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:44:15.62
Epoch :: 11 || Loss: 0.41606806 || it_count: 8344 || Val Loss: 0.44902904 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:40.21
