--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|none~1|[dropout->linear]
model :: 3B
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|none~1
  linear_layers: [dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 1.699M, Model Params: 37.377K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42137848 || it_count: 8344 || Val Loss: 0.44608815 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:2.49
Epoch ::  2 || Loss: 0.42005052 || it_count: 8344 || Val Loss: 0.44449700 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:3.27
Epoch ::  3 || Loss: 0.41944208 || it_count: 8344 || Val Loss: 0.44331173 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:2.65
Epoch ::  4 || Loss: 0.41904146 || it_count: 8344 || Val Loss: 0.44309589 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:2.20
Epoch ::  5 || Loss: 0.41889255 || it_count: 8344 || Val Loss: 0.44356744 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:1.87
Epoch ::  6 || Loss: 0.41869358 || it_count: 8344 || Val Loss: 0.44273735 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:1.27
Epoch ::  7 || Loss: 0.41840950 || it_count: 8344 || Val Loss: 0.44286662 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:0.46
Epoch ::  8 || Loss: 0.41836449 || it_count: 8344 || Val Loss: 0.44218446 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:2.57
Epoch ::  9 || Loss: 0.41819668 || it_count: 8344 || Val Loss: 0.44249537 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:3.88
Epoch :: 10 || Loss: 0.41808503 || it_count: 8344 || Val Loss: 0.44184321 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:10:5.61
Epoch :: 11 || Loss: 0.41796785 || it_count: 8344 || Val Loss: 0.44041367 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:4.41
Epoch :: 12 || Loss: 0.41778216 || it_count: 8344 || Val Loss: 0.44061670 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:6.68
Epoch :: 13 || Loss: 0.41754643 || it_count: 8344 || Val Loss: 0.44052846 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:31:8.52
Epoch :: 14 || Loss: 0.41743804 || it_count: 8344 || Val Loss: 0.44011278 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:38:8.74
Epoch :: 15 || Loss: 0.41738157 || it_count: 8344 || Val Loss: 0.44022902 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:45:8.63
Epoch :: 16 || Loss: 0.41729177 || it_count: 8344 || Val Loss: 0.43992373 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:52:11.90
Epoch :: 17 || Loss: 0.41725455 || it_count: 8344 || Val Loss: 0.44000126 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:11.51
Epoch :: 18 || Loss: 0.41692348 || it_count: 8344 || Val Loss: 0.44029418 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:06:9.35
Epoch :: 19 || Loss: 0.41676780 || it_count: 8344 || Val Loss: 0.44014386 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:13:7.13
