--------------------Training--------------------
arch_str :: |lstm_1~0|+|none~0|skip_connect~1|[linear->dropout->linear]
model :: 3F
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|none~0|skip_connect~1
  linear_layers: [linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42100746 || it_count: 8344 || Val Loss: 0.44952659 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:38.24
Epoch ::  2 || Loss: 0.41744067 || it_count: 8344 || Val Loss: 0.44841710 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:13.85
Epoch ::  3 || Loss: 0.41710052 || it_count: 8344 || Val Loss: 0.45020983 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:49.15
Epoch ::  4 || Loss: 0.41705718 || it_count: 8344 || Val Loss: 0.44941032 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:24.04
Epoch ::  5 || Loss: 0.41702518 || it_count: 8344 || Val Loss: 0.44920376 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:59.17
Epoch ::  6 || Loss: 0.41701939 || it_count: 8344 || Val Loss: 0.44851566 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:34.49
Epoch ::  7 || Loss: 0.41691400 || it_count: 8344 || Val Loss: 0.44809075 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:10.08
Epoch ::  8 || Loss: 0.41706101 || it_count: 8344 || Val Loss: 0.44798712 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:46.89
Epoch ::  9 || Loss: 0.41708641 || it_count: 8344 || Val Loss: 0.44743050 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:23.83
Epoch :: 10 || Loss: 0.41699221 || it_count: 8344 || Val Loss: 0.44721137 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:0.95
Epoch :: 11 || Loss: 0.41697680 || it_count: 8344 || Val Loss: 0.44706820 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:37.62
Epoch :: 12 || Loss: 0.41700476 || it_count: 8344 || Val Loss: 0.44728855 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:14.14
Epoch :: 13 || Loss: 0.41683541 || it_count: 8344 || Val Loss: 0.44750690 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:51.24
Epoch :: 14 || Loss: 0.41692315 || it_count: 8344 || Val Loss: 0.44784517 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:28.50
Epoch :: 15 || Loss: 0.41683745 || it_count: 8344 || Val Loss: 0.44802390 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:6.07
Epoch :: 16 || Loss: 0.41684460 || it_count: 8344 || Val Loss: 0.44785791 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:44.19
Epoch :: 17 || Loss: 0.41688154 || it_count: 8344 || Val Loss: 0.44803331 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:21.94
Epoch :: 18 || Loss: 0.41685689 || it_count: 8344 || Val Loss: 0.44813720 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:59.22
Epoch :: 19 || Loss: 0.41677539 || it_count: 8344 || Val Loss: 0.44822686 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:36.67
Epoch :: 20 || Loss: 0.41687323 || it_count: 8344 || Val Loss: 0.44774858 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:14.39
Epoch :: 21 || Loss: 0.41687598 || it_count: 8344 || Val Loss: 0.44747881 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:15:51.77
Epoch :: 22 || Loss: 0.41695491 || it_count: 8344 || Val Loss: 0.44703556 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:29.23
Epoch :: 23 || Loss: 0.41688940 || it_count: 8344 || Val Loss: 0.44699709 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:6.73
Epoch :: 24 || Loss: 0.41684089 || it_count: 8344 || Val Loss: 0.44699656 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:44.25
Epoch :: 25 || Loss: 0.41683010 || it_count: 8344 || Val Loss: 0.44711585 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:22.14
Epoch :: 26 || Loss: 0.41679058 || it_count: 8344 || Val Loss: 0.44680200 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:59.70
Epoch :: 27 || Loss: 0.41657024 || it_count: 8344 || Val Loss: 0.44693311 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:37:37.05
Epoch :: 28 || Loss: 0.41651464 || it_count: 8344 || Val Loss: 0.44683903 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:41:15.25
Epoch :: 29 || Loss: 0.41652150 || it_count: 8344 || Val Loss: 0.44637849 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:53.56
Epoch :: 30 || Loss: 0.41649408 || it_count: 8344 || Val Loss: 0.44642633 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:31.60
Epoch :: 31 || Loss: 0.41643528 || it_count: 8344 || Val Loss: 0.44619999 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:52:9.66
