--------------------Training--------------------
arch_str :: |none~0|+|lstm_1~0|none~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_1~0|none~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42194898 || it_count: 8344 || Val Loss: 0.45187856 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:42.20
Epoch ::  2 || Loss: 0.41873233 || it_count: 8344 || Val Loss: 0.45176072 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:21.93
Epoch ::  3 || Loss: 0.41860339 || it_count: 8344 || Val Loss: 0.45209722 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:1.84
Epoch ::  4 || Loss: 0.41854649 || it_count: 8344 || Val Loss: 0.45240327 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:40.94
Epoch ::  5 || Loss: 0.41844176 || it_count: 8344 || Val Loss: 0.45175151 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:22.54
Epoch ::  6 || Loss: 0.41815607 || it_count: 8344 || Val Loss: 0.45138821 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:19.41
Epoch ::  7 || Loss: 0.41796700 || it_count: 8344 || Val Loss: 0.45173224 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:16.10
Epoch ::  8 || Loss: 0.41795414 || it_count: 8344 || Val Loss: 0.45064874 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:11.29
Epoch ::  9 || Loss: 0.41760754 || it_count: 8344 || Val Loss: 0.45031941 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:4.29
Epoch :: 10 || Loss: 0.41774346 || it_count: 8344 || Val Loss: 0.44944108 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:0.93
Epoch :: 11 || Loss: 0.41757555 || it_count: 8344 || Val Loss: 0.45039176 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:56.64
Epoch :: 12 || Loss: 0.41766085 || it_count: 8344 || Val Loss: 0.45027007 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:53.89
