--------------------Training--------------------
arch_str :: |lstm_3~0|+|none~0|lstm_3~1|[linear->dropout->linear]
model :: 3F
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|none~0|lstm_3~1
  linear_layers: [linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 13.678M, Model Params: 4.905M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.53658706 || it_count: 8344 || Val Loss: 0.58979869 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:16.61
Epoch ::  2 || Loss: 0.44626987 || it_count: 8344 || Val Loss: 0.46668039 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:27.28
Epoch ::  3 || Loss: 0.42000954 || it_count: 8344 || Val Loss: 0.45822846 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:36.77
Epoch ::  4 || Loss: 0.41909719 || it_count: 8344 || Val Loss: 0.45536685 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:20:47.09
Epoch ::  5 || Loss: 0.41847206 || it_count: 8344 || Val Loss: 0.45390173 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:56.71
Epoch ::  6 || Loss: 0.41800530 || it_count: 8344 || Val Loss: 0.45380263 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:7.60
Epoch ::  7 || Loss: 0.41761979 || it_count: 8344 || Val Loss: 0.45321777 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:18.61
Epoch ::  8 || Loss: 0.41783328 || it_count: 8344 || Val Loss: 0.45191831 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:28.16
Epoch ::  9 || Loss: 0.41689861 || it_count: 8344 || Val Loss: 0.45212359 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:38.12
Epoch :: 10 || Loss: 0.41676377 || it_count: 8344 || Val Loss: 0.45326539 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:48.92
Epoch :: 11 || Loss: 0.41601220 || it_count: 8344 || Val Loss: 0.45254539 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:59.09
Epoch :: 12 || Loss: 0.41528487 || it_count: 8344 || Val Loss: 0.45279380 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:11.19
Epoch :: 13 || Loss: 0.41479795 || it_count: 8344 || Val Loss: 0.45221787 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:21.91
Epoch :: 14 || Loss: 0.41479205 || it_count: 8344 || Val Loss: 0.45231539 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:31.78
Epoch :: 15 || Loss: 0.41444681 || it_count: 8344 || Val Loss: 0.45418403 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:43.08
Epoch :: 16 || Loss: 0.41422692 || it_count: 8344 || Val Loss: 0.45640471 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:22:53.68
Epoch :: 17 || Loss: 0.41425794 || it_count: 8344 || Val Loss: 0.45410903 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:3.64
Epoch :: 18 || Loss: 0.41350299 || it_count: 8344 || Val Loss: 0.45320080 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:13.83
Epoch :: 19 || Loss: 0.41345374 || it_count: 8344 || Val Loss: 0.45289588 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:38:26.91
Epoch :: 20 || Loss: 0.42628370 || it_count: 8344 || Val Loss: 0.47533447 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:40.72
Epoch :: 21 || Loss: 0.42155166 || it_count: 8344 || Val Loss: 0.46327245 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:52.60
Epoch :: 22 || Loss: 0.42073103 || it_count: 8344 || Val Loss: 0.45835452 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:54:3.13
Epoch :: 23 || Loss: 0.41862281 || it_count: 8344 || Val Loss: 0.45385719 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:13.06
Epoch :: 24 || Loss: 0.41732583 || it_count: 8344 || Val Loss: 0.45405290 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:04:22.97
Epoch :: 25 || Loss: 0.41736042 || it_count: 8344 || Val Loss: 0.45260118 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:09:33.32
Epoch :: 26 || Loss: 0.41669970 || it_count: 8344 || Val Loss: 0.45365190 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:14:44.21
Epoch :: 27 || Loss: 0.41626489 || it_count: 8344 || Val Loss: 0.45410654 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:19:56.08
Epoch :: 28 || Loss: 0.41587496 || it_count: 8344 || Val Loss: 0.45170893 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:25:7.09
Epoch :: 29 || Loss: 0.41532019 || it_count: 8344 || Val Loss: 0.44918062 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:30:17.81
Epoch :: 30 || Loss: 0.41536944 || it_count: 8344 || Val Loss: 0.44880814 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:35:29.65
Epoch :: 31 || Loss: 0.41503528 || it_count: 8344 || Val Loss: 0.44980106 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:40:41.51
Epoch :: 32 || Loss: 0.41425083 || it_count: 8344 || Val Loss: 0.44927947 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:45:53.29
Epoch :: 33 || Loss: 0.41377881 || it_count: 8344 || Val Loss: 0.44820355 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:51:4.47
Epoch :: 34 || Loss: 0.41375594 || it_count: 8344 || Val Loss: 0.44727291 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:56:16.59
Epoch :: 35 || Loss: 0.41381843 || it_count: 8344 || Val Loss: 0.44607922 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:01:28.23
Epoch :: 36 || Loss: 0.41351524 || it_count: 8344 || Val Loss: 0.44735769 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:06:38.78
Epoch :: 37 || Loss: 0.41371303 || it_count: 8344 || Val Loss: 0.44900202 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:11:48.62
Epoch :: 38 || Loss: 0.41319880 || it_count: 8344 || Val Loss: 0.44395907 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:16:59.47
Epoch :: 39 || Loss: 0.41204408 || it_count: 8344 || Val Loss: 0.44420141 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:22:11.32
