--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|skip_connect~1|[linear->linear]
model :: 3E
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|skip_connect~1
  linear_layers: [linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 9.660M, Model Params: 4.823M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42229355 || it_count: 8344 || Val Loss: 0.46470439 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:22.80
Epoch ::  2 || Loss: 0.41733322 || it_count: 8344 || Val Loss: 0.44956356 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:45.53
Epoch ::  3 || Loss: 0.41650395 || it_count: 8344 || Val Loss: 0.45186490 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:7.34
Epoch ::  4 || Loss: 0.41619226 || it_count: 8344 || Val Loss: 0.45085620 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:34.80
Epoch ::  5 || Loss: 0.41636546 || it_count: 8344 || Val Loss: 0.45027164 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:4.99
Epoch ::  6 || Loss: 0.41636503 || it_count: 8344 || Val Loss: 0.44929019 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:37.35
Epoch ::  7 || Loss: 0.41628717 || it_count: 8344 || Val Loss: 0.44863442 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:8.35
Epoch ::  8 || Loss: 0.41618588 || it_count: 8344 || Val Loss: 0.44800258 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:31:43.57
Epoch ::  9 || Loss: 0.41608332 || it_count: 8344 || Val Loss: 0.44795416 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:15.45
Epoch :: 10 || Loss: 0.41601192 || it_count: 8344 || Val Loss: 0.44747345 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:54:49.82
Epoch :: 11 || Loss: 0.41602970 || it_count: 8344 || Val Loss: 0.44734321 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:06:21.96
