--------------------Training--------------------
arch_str :: |lstm_1~0|[relu->linear->linear]
model :: 2M
InferCell(
  info :: nodes=2, inC=1, outC=64, [1<-(I0-L0)], genotype_str: lstm_1~0
  linear_layers: [relu->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.41972328 || it_count: 8344 || Val Loss: 0.45100707 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:39.82
Epoch ::  2 || Loss: 0.41748007 || it_count: 8344 || Val Loss: 0.44810782 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:17.26
Epoch ::  3 || Loss: 0.41695882 || it_count: 8344 || Val Loss: 0.44745127 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:54.19
Epoch ::  4 || Loss: 0.41669684 || it_count: 8344 || Val Loss: 0.44485359 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:30.46
Epoch ::  5 || Loss: 0.41571730 || it_count: 8344 || Val Loss: 0.44469520 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:7.39
Epoch ::  6 || Loss: 0.41559844 || it_count: 8344 || Val Loss: 0.44521428 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:45.01
Epoch ::  7 || Loss: 0.41551586 || it_count: 8344 || Val Loss: 0.44438640 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:21.70
Epoch ::  8 || Loss: 0.41494167 || it_count: 8344 || Val Loss: 0.44338496 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:59.33
Epoch ::  9 || Loss: 0.41481784 || it_count: 8344 || Val Loss: 0.44397339 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:36.80
Epoch :: 10 || Loss: 0.41461460 || it_count: 8344 || Val Loss: 0.44372208 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:13.51
Epoch :: 11 || Loss: 0.41428281 || it_count: 8344 || Val Loss: 0.44446069 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:50.30
