--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|lstm_2~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|lstm_2~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42352431 || it_count: 8344 || Val Loss: 0.44984794 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:29.92
Epoch ::  2 || Loss: 0.42169399 || it_count: 8344 || Val Loss: 0.44702066 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:58.35
Epoch ::  3 || Loss: 0.42102858 || it_count: 8344 || Val Loss: 0.44490164 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:28.16
Epoch ::  4 || Loss: 0.42105329 || it_count: 8344 || Val Loss: 0.44327449 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:58.51
Epoch ::  5 || Loss: 0.41957696 || it_count: 8344 || Val Loss: 0.44172498 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:28.11
Epoch ::  6 || Loss: 0.41914812 || it_count: 8344 || Val Loss: 0.44087089 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:56.52
Epoch ::  7 || Loss: 0.41870783 || it_count: 8344 || Val Loss: 0.44271402 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:27.17
Epoch ::  8 || Loss: 0.41856554 || it_count: 8344 || Val Loss: 0.44319539 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:0.41
Epoch ::  9 || Loss: 0.41831529 || it_count: 8344 || Val Loss: 0.44308378 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:31.73
Epoch :: 10 || Loss: 0.41810592 || it_count: 8344 || Val Loss: 0.44381487 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:2.39
Epoch :: 11 || Loss: 0.41760273 || it_count: 8344 || Val Loss: 0.44259958 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:33.98
Epoch :: 12 || Loss: 0.41725338 || it_count: 8344 || Val Loss: 0.44135304 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:6.88
Epoch :: 13 || Loss: 0.41709502 || it_count: 8344 || Val Loss: 0.44214162 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:37.93
Epoch :: 14 || Loss: 0.41712519 || it_count: 8344 || Val Loss: 0.44160510 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:7.26
Epoch :: 15 || Loss: 0.41696507 || it_count: 8344 || Val Loss: 0.44193993 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:38.21
Epoch :: 16 || Loss: 0.41693369 || it_count: 8344 || Val Loss: 0.44241103 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:8.32
Epoch :: 17 || Loss: 0.41676431 || it_count: 8344 || Val Loss: 0.44305386 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:39.35
Epoch :: 18 || Loss: 0.41634754 || it_count: 8344 || Val Loss: 0.44213447 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:11.34
Epoch :: 19 || Loss: 0.41643280 || it_count: 8344 || Val Loss: 0.44220247 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:25:47.49
Epoch :: 20 || Loss: 0.41614794 || it_count: 8344 || Val Loss: 0.44074752 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:25.07
Epoch :: 21 || Loss: 0.41580313 || it_count: 8344 || Val Loss: 0.44010518 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:0.49
Epoch :: 22 || Loss: 0.41558970 || it_count: 8344 || Val Loss: 0.44080530 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:37.82
Epoch :: 23 || Loss: 0.41531156 || it_count: 8344 || Val Loss: 0.44035657 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:11.23
Epoch :: 24 || Loss: 0.41543437 || it_count: 8344 || Val Loss: 0.44111670 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:45.88
Epoch :: 25 || Loss: 0.41540756 || it_count: 8344 || Val Loss: 0.44118530 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:20.64
Epoch :: 26 || Loss: 0.41538495 || it_count: 8344 || Val Loss: 0.44234281 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:57:57.87
Epoch :: 27 || Loss: 0.41551686 || it_count: 8344 || Val Loss: 0.44244118 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:02:33.59
Epoch :: 28 || Loss: 0.42130029 || it_count: 8344 || Val Loss: 0.42540529 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:6.34
Epoch :: 29 || Loss: 0.41760103 || it_count: 8344 || Val Loss: 0.42297951 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:11:42.75
Epoch :: 30 || Loss: 0.41671131 || it_count: 8344 || Val Loss: 0.42260114 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:16:17.78
Epoch :: 31 || Loss: 0.41573408 || it_count: 8344 || Val Loss: 0.42183874 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:20:53.16
Epoch :: 32 || Loss: 0.41568703 || it_count: 8344 || Val Loss: 0.42290282 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:25:28.55
Epoch :: 33 || Loss: 0.41534795 || it_count: 8344 || Val Loss: 0.42120041 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:30:3.44
Epoch :: 34 || Loss: 0.41475831 || it_count: 8344 || Val Loss: 0.42102197 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:34:39.51
Epoch :: 35 || Loss: 0.41460788 || it_count: 8344 || Val Loss: 0.42100410 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:14.16
Epoch :: 36 || Loss: 0.41447749 || it_count: 8344 || Val Loss: 0.42109684 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:48.51
Epoch :: 37 || Loss: 0.41449684 || it_count: 8344 || Val Loss: 0.42109850 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:48:24.74
Epoch :: 38 || Loss: 0.41409698 || it_count: 8344 || Val Loss: 0.42684251 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:52:59.86
Epoch :: 39 || Loss: 0.41390960 || it_count: 8344 || Val Loss: 0.42002987 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:57:35.50
Epoch :: 40 || Loss: 0.41378785 || it_count: 8344 || Val Loss: 0.42017807 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:02:12.12
Epoch :: 41 || Loss: 0.41397808 || it_count: 8344 || Val Loss: 0.42003093 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:06:47.52
Epoch :: 42 || Loss: 0.41406105 || it_count: 8344 || Val Loss: 0.41957792 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:11:22.58
Epoch :: 43 || Loss: 0.41379505 || it_count: 8344 || Val Loss: 0.41965203 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:15:53.67
