--------------------Training--------------------
arch_str :: |skip_connect~0|+|lstm_3~0|none~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|lstm_3~0|none~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 4.110M, Model Params: 86.977K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42475441 || it_count: 8344 || Val Loss: 0.45125401 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:45.29
Epoch ::  2 || Loss: 0.41808090 || it_count: 8344 || Val Loss: 0.44934409 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:26.08
Epoch ::  3 || Loss: 0.41780348 || it_count: 8344 || Val Loss: 0.44923273 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:7.05
Epoch ::  4 || Loss: 0.41729073 || it_count: 8344 || Val Loss: 0.44923891 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:48.82
Epoch ::  5 || Loss: 0.41716420 || it_count: 8344 || Val Loss: 0.45042220 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:32.66
Epoch ::  6 || Loss: 0.41710005 || it_count: 8344 || Val Loss: 0.45154004 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:15.31
Epoch ::  7 || Loss: 0.41667986 || it_count: 8344 || Val Loss: 0.45232092 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:57.40
Epoch ::  8 || Loss: 0.41658988 || it_count: 8344 || Val Loss: 0.45215646 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:38.99
Epoch ::  9 || Loss: 0.41624690 || it_count: 8344 || Val Loss: 0.45271056 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:33:21.73
Epoch :: 10 || Loss: 0.41596788 || it_count: 8344 || Val Loss: 0.45356688 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:37:2.89
Epoch :: 11 || Loss: 0.41582844 || it_count: 8344 || Val Loss: 0.45460073 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:45.18
Epoch :: 12 || Loss: 0.41559792 || it_count: 8344 || Val Loss: 0.45367123 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:44:26.02
Epoch :: 13 || Loss: 0.41538552 || it_count: 8344 || Val Loss: 0.45404190 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:8.35
Epoch :: 14 || Loss: 0.41513228 || it_count: 8344 || Val Loss: 0.45062876 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:51.57
Epoch :: 15 || Loss: 0.41441644 || it_count: 8344 || Val Loss: 0.45156815 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:33.55
Epoch :: 16 || Loss: 0.41433951 || it_count: 8344 || Val Loss: 0.45011531 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:13.41
Epoch :: 17 || Loss: 0.41461687 || it_count: 8344 || Val Loss: 0.45034182 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:57.31
Epoch :: 18 || Loss: 0.41486276 || it_count: 8344 || Val Loss: 0.44806364 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:40.18
Epoch :: 19 || Loss: 0.41361182 || it_count: 8344 || Val Loss: 0.44929464 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:10:23.20
Epoch :: 20 || Loss: 0.41353823 || it_count: 8344 || Val Loss: 0.44951701 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:7.40
Epoch :: 21 || Loss: 0.41281031 || it_count: 8344 || Val Loss: 0.45076417 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:50.90
Epoch :: 22 || Loss: 0.41201913 || it_count: 8344 || Val Loss: 0.45085167 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:34.84
Epoch :: 23 || Loss: 0.41172891 || it_count: 8344 || Val Loss: 0.45177410 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:25:19.00
Epoch :: 24 || Loss: 0.41142244 || it_count: 8344 || Val Loss: 0.44753967 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:29:2.46
Epoch :: 25 || Loss: 0.41091248 || it_count: 8344 || Val Loss: 0.44774785 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:45.33
Epoch :: 26 || Loss: 0.41052215 || it_count: 8344 || Val Loss: 0.44754150 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:26.32
Epoch :: 27 || Loss: 0.41042132 || it_count: 8344 || Val Loss: 0.44750926 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:10.14
Epoch :: 28 || Loss: 0.41063390 || it_count: 8344 || Val Loss: 0.44790800 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:53.78
Epoch :: 29 || Loss: 0.40984148 || it_count: 8344 || Val Loss: 0.44859083 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:36.45
Epoch :: 30 || Loss: 0.40967835 || it_count: 8344 || Val Loss: 0.44570764 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:51:20.91
Epoch :: 31 || Loss: 0.40884712 || it_count: 8344 || Val Loss: 0.44602703 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:1.35
Epoch :: 32 || Loss: 0.40866479 || it_count: 8344 || Val Loss: 0.44505256 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:58:43.78
Epoch :: 33 || Loss: 0.40822208 || it_count: 8344 || Val Loss: 0.44687766 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:02:25.92
