--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_2~0|skip_connect~1|[linear->dropout->linear]
model :: 3F
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_2~0|skip_connect~1
  linear_layers: [linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42522226 || it_count: 8344 || Val Loss: 0.46596094 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:37.65
Epoch ::  2 || Loss: 0.41740326 || it_count: 8344 || Val Loss: 0.45000052 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:8.74
Epoch ::  3 || Loss: 0.41642153 || it_count: 8344 || Val Loss: 0.44811344 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:39.95
Epoch ::  4 || Loss: 0.41609834 || it_count: 8344 || Val Loss: 0.44860828 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:14.51
Epoch ::  5 || Loss: 0.41573249 || it_count: 8344 || Val Loss: 0.44855867 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:51.27
Epoch ::  6 || Loss: 0.41564624 || it_count: 8344 || Val Loss: 0.44803727 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:26.25
Epoch ::  7 || Loss: 0.41553369 || it_count: 8344 || Val Loss: 0.44729777 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:1.83
Epoch ::  8 || Loss: 0.41532742 || it_count: 8344 || Val Loss: 0.44730966 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:41.73
Epoch ::  9 || Loss: 0.41520856 || it_count: 8344 || Val Loss: 0.44687898 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:23.58
Epoch :: 10 || Loss: 0.41504834 || it_count: 8344 || Val Loss: 0.44695268 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:59.62
Epoch :: 11 || Loss: 0.41489265 || it_count: 8344 || Val Loss: 0.44671270 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:35.78
