--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|lstm_1~1|[linear]
model :: 3A
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|lstm_1~1
  linear_layers: [linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 6.565M, Model Params: 137.217K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42137428 || it_count: 8344 || Val Loss: 0.44873410 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:23.94
Epoch ::  2 || Loss: 0.41921964 || it_count: 8344 || Val Loss: 0.44853970 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:39.31
Epoch ::  3 || Loss: 0.41870313 || it_count: 8344 || Val Loss: 0.44629364 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:12:56.88
Epoch ::  4 || Loss: 0.41842258 || it_count: 8344 || Val Loss: 0.44498491 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:18.07
Epoch ::  5 || Loss: 0.41808575 || it_count: 8344 || Val Loss: 0.44385691 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:39.18
Epoch ::  6 || Loss: 0.41792111 || it_count: 8344 || Val Loss: 0.44324897 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:56.70
Epoch ::  7 || Loss: 0.41767103 || it_count: 8344 || Val Loss: 0.44255331 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:16.80
Epoch ::  8 || Loss: 0.41755186 || it_count: 8344 || Val Loss: 0.44222754 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:37.86
Epoch ::  9 || Loss: 0.41726112 || it_count: 8344 || Val Loss: 0.44240014 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:59.27
Epoch :: 10 || Loss: 0.41689341 || it_count: 8344 || Val Loss: 0.44226084 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:17.65
Epoch :: 11 || Loss: 0.41705000 || it_count: 8344 || Val Loss: 0.44181514 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:35.80
Epoch :: 12 || Loss: 0.41647964 || it_count: 8344 || Val Loss: 0.44186870 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:56.67
Epoch :: 13 || Loss: 0.41644658 || it_count: 8344 || Val Loss: 0.44155536 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:13.37
Epoch :: 14 || Loss: 0.41648072 || it_count: 8344 || Val Loss: 0.44122171 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:00:31.38
Epoch :: 15 || Loss: 0.41641246 || it_count: 8344 || Val Loss: 0.44061063 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:50.75
Epoch :: 16 || Loss: 0.41624794 || it_count: 8344 || Val Loss: 0.44035359 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:11.83
Epoch :: 17 || Loss: 0.41622109 || it_count: 8344 || Val Loss: 0.44022747 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:29.49
Epoch :: 18 || Loss: 0.41610884 || it_count: 8344 || Val Loss: 0.44038613 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:50.30
Epoch :: 19 || Loss: 0.41608156 || it_count: 8344 || Val Loss: 0.44076593 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:22:12.44
Epoch :: 20 || Loss: 0.41602590 || it_count: 8344 || Val Loss: 0.44106309 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:33.63
Epoch :: 21 || Loss: 0.41628727 || it_count: 8344 || Val Loss: 0.44108642 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:53.97
Epoch :: 22 || Loss: 0.41598584 || it_count: 8344 || Val Loss: 0.44057121 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:14.34
Epoch :: 23 || Loss: 0.41572185 || it_count: 8344 || Val Loss: 0.44011463 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:36.33
Epoch :: 24 || Loss: 0.41577522 || it_count: 8344 || Val Loss: 0.44030023 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:56.31
Epoch :: 25 || Loss: 0.41563665 || it_count: 8344 || Val Loss: 0.44009152 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:17.87
Epoch :: 26 || Loss: 0.41541305 || it_count: 8344 || Val Loss: 0.44018482 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:52:41.09
Epoch :: 27 || Loss: 0.41534801 || it_count: 8344 || Val Loss: 0.44030788 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:57:0.79
Epoch :: 28 || Loss: 0.41528809 || it_count: 8344 || Val Loss: 0.44051133 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:01:19.15
Epoch :: 29 || Loss: 0.41520123 || it_count: 8344 || Val Loss: 0.44055118 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:05:38.91
Epoch :: 30 || Loss: 0.42045424 || it_count: 8344 || Val Loss: 0.42587462 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:10:0.44
Epoch :: 31 || Loss: 0.41690295 || it_count: 8344 || Val Loss: 0.42462313 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:14:17.81
Epoch :: 32 || Loss: 0.41602168 || it_count: 8344 || Val Loss: 0.42426143 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:18:38.88
Epoch :: 33 || Loss: 0.41572713 || it_count: 8344 || Val Loss: 0.42418342 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:22:58.60
Epoch :: 34 || Loss: 0.41559992 || it_count: 8344 || Val Loss: 0.42415089 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:20.51
Epoch :: 35 || Loss: 0.41550019 || it_count: 8344 || Val Loss: 0.42417490 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:41.01
Epoch :: 36 || Loss: 0.41544232 || it_count: 8344 || Val Loss: 0.42418253 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:36:2.36
Epoch :: 37 || Loss: 0.41538721 || it_count: 8344 || Val Loss: 0.42420398 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:40:23.06
Epoch :: 38 || Loss: 0.41533692 || it_count: 8344 || Val Loss: 0.42422035 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:44:44.07
Epoch :: 39 || Loss: 0.41528905 || it_count: 8344 || Val Loss: 0.42422641 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:49:4.44
Epoch :: 40 || Loss: 0.41608398 || it_count: 8344 || Val Loss: 0.42044436 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:53:26.28
Epoch :: 41 || Loss: 0.41552615 || it_count: 8344 || Val Loss: 0.42010626 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:57:47.30
Epoch :: 42 || Loss: 0.41542775 || it_count: 8344 || Val Loss: 0.42005825 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:02:5.86
Epoch :: 43 || Loss: 0.41537984 || it_count: 8344 || Val Loss: 0.42002885 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:06:27.22
Epoch :: 44 || Loss: 0.41534999 || it_count: 8344 || Val Loss: 0.41999854 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:10:47.47
Epoch :: 45 || Loss: 0.41532824 || it_count: 8344 || Val Loss: 0.41997041 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:15:6.69
Epoch :: 46 || Loss: 0.41531075 || it_count: 8344 || Val Loss: 0.41994502 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:19:23.49
Epoch :: 47 || Loss: 0.41529597 || it_count: 8344 || Val Loss: 0.41992225 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:23:41.69
Epoch :: 48 || Loss: 0.41528364 || it_count: 8344 || Val Loss: 0.41990371 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:27:59.78
Epoch :: 49 || Loss: 0.41527173 || it_count: 8344 || Val Loss: 0.41988529 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:32:21.10
