--------------------Training--------------------
arch_str :: |none~0|+|lstm_3~0|skip_connect~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_3~0|skip_connect~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 8.812M, Model Params: 4.805M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42647356 || it_count: 8344 || Val Loss: 0.45181486 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:54.15
Epoch ::  2 || Loss: 0.41904608 || it_count: 8344 || Val Loss: 0.44917456 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:43.84
Epoch ::  3 || Loss: 0.41816372 || it_count: 8344 || Val Loss: 0.45190964 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:35.89
Epoch ::  4 || Loss: 0.41774032 || it_count: 8344 || Val Loss: 0.45296408 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:28.25
Epoch ::  5 || Loss: 0.41714235 || it_count: 8344 || Val Loss: 0.45259553 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:20.14
Epoch ::  6 || Loss: 0.41673556 || it_count: 8344 || Val Loss: 0.45233619 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:14.29
Epoch ::  7 || Loss: 0.41652129 || it_count: 8344 || Val Loss: 0.45134050 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:7.04
Epoch ::  8 || Loss: 0.41629152 || it_count: 8344 || Val Loss: 0.45022314 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:59.68
Epoch ::  9 || Loss: 0.41610518 || it_count: 8344 || Val Loss: 0.44941780 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:53.88
Epoch :: 10 || Loss: 0.41562927 || it_count: 8344 || Val Loss: 0.44938536 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:47.68
Epoch :: 11 || Loss: 0.41560075 || it_count: 8344 || Val Loss: 0.44896349 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:41.55
Epoch :: 12 || Loss: 0.41528479 || it_count: 8344 || Val Loss: 0.44853743 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:35.49
Epoch :: 13 || Loss: 0.41534404 || it_count: 8344 || Val Loss: 0.44963065 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:28.83
Epoch :: 14 || Loss: 0.41509357 || it_count: 8344 || Val Loss: 0.44998004 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:21.73
Epoch :: 15 || Loss: 0.41385144 || it_count: 8344 || Val Loss: 0.44984995 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:14.83
Epoch :: 16 || Loss: 0.41316131 || it_count: 8344 || Val Loss: 0.44868761 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:6.99
Epoch :: 17 || Loss: 0.41289013 || it_count: 8344 || Val Loss: 0.44917790 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:0.92
Epoch :: 18 || Loss: 0.41242608 || it_count: 8344 || Val Loss: 0.44983358 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:54.24
Epoch :: 19 || Loss: 0.41215304 || it_count: 8344 || Val Loss: 0.45013738 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:47.11
Epoch :: 20 || Loss: 0.41188559 || it_count: 8344 || Val Loss: 0.44993200 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:41.01
Epoch :: 21 || Loss: 0.41145037 || it_count: 8344 || Val Loss: 0.45118388 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:33.98
Epoch :: 22 || Loss: 0.41112620 || it_count: 8344 || Val Loss: 0.45179434 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:25:28.20
Epoch :: 23 || Loss: 0.41104314 || it_count: 8344 || Val Loss: 0.45263351 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:29:22.85
Epoch :: 24 || Loss: 0.41683122 || it_count: 8344 || Val Loss: 0.43204547 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:33:17.18
Epoch :: 25 || Loss: 0.41368923 || it_count: 8344 || Val Loss: 0.43096380 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:37:9.95
Epoch :: 26 || Loss: 0.41269250 || it_count: 8344 || Val Loss: 0.43020634 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:41:0.83
Epoch :: 27 || Loss: 0.41197824 || it_count: 8344 || Val Loss: 0.43012632 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:44:52.51
Epoch :: 28 || Loss: 0.41163615 || it_count: 8344 || Val Loss: 0.42985132 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:48:44.12
Epoch :: 29 || Loss: 0.41128308 || it_count: 8344 || Val Loss: 0.42940812 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:52:36.45
Epoch :: 30 || Loss: 0.41110674 || it_count: 8344 || Val Loss: 0.42915526 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:56:28.84
Epoch :: 31 || Loss: 0.41075636 || it_count: 8344 || Val Loss: 0.42903732 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:00:21.45
Epoch :: 32 || Loss: 0.41055046 || it_count: 8344 || Val Loss: 0.42876770 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:04:16.78
Epoch :: 33 || Loss: 0.41026940 || it_count: 8344 || Val Loss: 0.42875136 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:08:10.05
Epoch :: 34 || Loss: 0.41005584 || it_count: 8344 || Val Loss: 0.42849897 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:12:3.53
Epoch :: 35 || Loss: 0.40989125 || it_count: 8344 || Val Loss: 0.42855478 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:15:59.40
Epoch :: 36 || Loss: 0.40963750 || it_count: 8344 || Val Loss: 0.42829001 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:19:54.53
Epoch :: 37 || Loss: 0.40943543 || it_count: 8344 || Val Loss: 0.42820660 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:23:50.17
Epoch :: 38 || Loss: 0.40925426 || it_count: 8344 || Val Loss: 0.42775125 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:44.94
Epoch :: 39 || Loss: 0.40906611 || it_count: 8344 || Val Loss: 0.42816111 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:38.15
Epoch :: 40 || Loss: 0.40886047 || it_count: 8344 || Val Loss: 0.42790592 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:35:32.15
Epoch :: 41 || Loss: 0.40868494 || it_count: 8344 || Val Loss: 0.42795204 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:24.95
Epoch :: 42 || Loss: 0.40852158 || it_count: 8344 || Val Loss: 0.42805191 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:16.87
Epoch :: 43 || Loss: 0.40830595 || it_count: 8344 || Val Loss: 0.42801100 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:47:10.56
Epoch :: 44 || Loss: 0.40813837 || it_count: 8344 || Val Loss: 0.42805521 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:51:3.43
Epoch :: 45 || Loss: 0.41162999 || it_count: 8344 || Val Loss: 0.41485841 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:54:57.25
Epoch :: 46 || Loss: 0.40989685 || it_count: 8344 || Val Loss: 0.41464796 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:58:51.04
Epoch :: 47 || Loss: 0.40955745 || it_count: 8344 || Val Loss: 0.41446826 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:02:44.46
Epoch :: 48 || Loss: 0.40932060 || it_count: 8344 || Val Loss: 0.41439854 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:06:37.48
