--------------------Training--------------------
arch_str :: |lstm_1~0|+|none~0|lstm_3~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|none~0|lstm_3~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 5.717M, Model Params: 120.065K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43564351 || it_count: 8344 || Val Loss: 0.45189679 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:39.50
Epoch ::  2 || Loss: 0.41935243 || it_count: 8344 || Val Loss: 0.44989063 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:10.59
Epoch ::  3 || Loss: 0.41887408 || it_count: 8344 || Val Loss: 0.44923635 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:47.13
Epoch ::  4 || Loss: 0.41883356 || it_count: 8344 || Val Loss: 0.44941858 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:22.58
Epoch ::  5 || Loss: 0.41841869 || it_count: 8344 || Val Loss: 0.44967375 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:57.65
Epoch ::  6 || Loss: 0.41805091 || it_count: 8344 || Val Loss: 0.44998718 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:33.24
Epoch ::  7 || Loss: 0.41759678 || it_count: 8344 || Val Loss: 0.45082291 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:8.82
Epoch ::  8 || Loss: 0.41736000 || it_count: 8344 || Val Loss: 0.45158569 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:43.97
Epoch ::  9 || Loss: 0.41703522 || it_count: 8344 || Val Loss: 0.45195637 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:20.97
Epoch :: 10 || Loss: 0.41653249 || it_count: 8344 || Val Loss: 0.45126981 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:58.91
Epoch :: 11 || Loss: 0.41684112 || it_count: 8344 || Val Loss: 0.45177005 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:34.50
Epoch :: 12 || Loss: 0.41623502 || it_count: 8344 || Val Loss: 0.45058688 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:9.98
Epoch :: 13 || Loss: 0.41608906 || it_count: 8344 || Val Loss: 0.44995436 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:46.98
Epoch :: 14 || Loss: 0.41561664 || it_count: 8344 || Val Loss: 0.45036032 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:23.77
Epoch :: 15 || Loss: 0.41559985 || it_count: 8344 || Val Loss: 0.44790789 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:0.73
