--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|skip_connect~1|[linear]
model :: 3A
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|skip_connect~1
  linear_layers: [linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 1.699M, Model Params: 37.377K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42089885 || it_count: 8344 || Val Loss: 0.44946292 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:53.24
Epoch ::  2 || Loss: 0.41936942 || it_count: 8344 || Val Loss: 0.44946552 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:43.88
Epoch ::  3 || Loss: 0.41907452 || it_count: 8344 || Val Loss: 0.44791488 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:33.82
Epoch ::  4 || Loss: 0.41883986 || it_count: 8344 || Val Loss: 0.44663753 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:23.44
Epoch ::  5 || Loss: 0.41869751 || it_count: 8344 || Val Loss: 0.44575603 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:13.58
Epoch ::  6 || Loss: 0.41855875 || it_count: 8344 || Val Loss: 0.44500966 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:3.27
Epoch ::  7 || Loss: 0.41840076 || it_count: 8344 || Val Loss: 0.44476852 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:56.40
Epoch ::  8 || Loss: 0.41826772 || it_count: 8344 || Val Loss: 0.44412288 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:49.65
Epoch ::  9 || Loss: 0.41805443 || it_count: 8344 || Val Loss: 0.44304757 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:39.44
Epoch :: 10 || Loss: 0.41781912 || it_count: 8344 || Val Loss: 0.44260813 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:29.37
Epoch :: 11 || Loss: 0.41756986 || it_count: 8344 || Val Loss: 0.44247124 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:21.49
Epoch :: 12 || Loss: 0.41745805 || it_count: 8344 || Val Loss: 0.44157239 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:11.53
Epoch :: 13 || Loss: 0.41722438 || it_count: 8344 || Val Loss: 0.44187630 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:3.06
Epoch :: 14 || Loss: 0.41693094 || it_count: 8344 || Val Loss: 0.44200973 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:53:56.40
Epoch :: 15 || Loss: 0.41680491 || it_count: 8344 || Val Loss: 0.44213110 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:49.24
Epoch :: 16 || Loss: 0.41663436 || it_count: 8344 || Val Loss: 0.44236514 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:44.61
Epoch :: 17 || Loss: 0.41653659 || it_count: 8344 || Val Loss: 0.44273011 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:36.14
Epoch :: 18 || Loss: 0.41654820 || it_count: 8344 || Val Loss: 0.44224940 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:26.54
Epoch :: 19 || Loss: 0.41646078 || it_count: 8344 || Val Loss: 0.44189048 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:18.97
Epoch :: 20 || Loss: 0.41635384 || it_count: 8344 || Val Loss: 0.44175119 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:8.90
Epoch :: 21 || Loss: 0.41626675 || it_count: 8344 || Val Loss: 0.44174305 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:0.54
Epoch :: 22 || Loss: 0.41613944 || it_count: 8344 || Val Loss: 0.44192003 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:53.45
Epoch :: 23 || Loss: 0.41606316 || it_count: 8344 || Val Loss: 0.44184875 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:43.02
Epoch :: 24 || Loss: 0.41603220 || it_count: 8344 || Val Loss: 0.44194306 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:33.53
Epoch :: 25 || Loss: 0.41600284 || it_count: 8344 || Val Loss: 0.44221296 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:25.13
Epoch 00010: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 26 || Loss: 0.41602613 || it_count: 8344 || Val Loss: 0.44216553 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:40:14.46
