--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|none~1|[linear]
model :: 3A
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|none~1
  linear_layers: [linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 1.699M, Model Params: 37.377K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42101546 || it_count: 8344 || Val Loss: 0.44978381 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:8.23
Epoch ::  2 || Loss: 0.41953367 || it_count: 8344 || Val Loss: 0.44800059 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:57.83
Epoch ::  3 || Loss: 0.41866556 || it_count: 8344 || Val Loss: 0.44649287 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:49.05
Epoch ::  4 || Loss: 0.41833853 || it_count: 8344 || Val Loss: 0.44566924 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:42.32
Epoch ::  5 || Loss: 0.41803377 || it_count: 8344 || Val Loss: 0.44461846 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:36.87
Epoch ::  6 || Loss: 0.41793852 || it_count: 8344 || Val Loss: 0.44372468 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:29.27
Epoch ::  7 || Loss: 0.41763700 || it_count: 8344 || Val Loss: 0.44277745 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:18.40
Epoch ::  8 || Loss: 0.41753256 || it_count: 8344 || Val Loss: 0.44203200 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:8.22
Epoch ::  9 || Loss: 0.41745091 || it_count: 8344 || Val Loss: 0.44054690 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:57.30
Epoch :: 10 || Loss: 0.41721332 || it_count: 8344 || Val Loss: 0.43926942 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:47.17
Epoch :: 11 || Loss: 0.41684413 || it_count: 8344 || Val Loss: 0.43893281 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:37.20
Epoch :: 12 || Loss: 0.41661579 || it_count: 8344 || Val Loss: 0.43873948 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:26.57
Epoch :: 13 || Loss: 0.41654618 || it_count: 8344 || Val Loss: 0.43874190 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:13.26
Epoch :: 14 || Loss: 0.41642698 || it_count: 8344 || Val Loss: 0.43874915 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:0.37
Epoch :: 15 || Loss: 0.41627465 || it_count: 8344 || Val Loss: 0.43899879 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:50.16
Epoch :: 16 || Loss: 0.41611221 || it_count: 8344 || Val Loss: 0.43930986 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:40.74
Epoch :: 17 || Loss: 0.41605464 || it_count: 8344 || Val Loss: 0.43959645 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:33.60
Epoch :: 18 || Loss: 0.41606488 || it_count: 8344 || Val Loss: 0.43996813 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:23.74
Epoch :: 19 || Loss: 0.41599075 || it_count: 8344 || Val Loss: 0.44030392 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:14.70
Epoch :: 20 || Loss: 0.41595033 || it_count: 8344 || Val Loss: 0.44100317 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:5.75
Epoch :: 21 || Loss: 0.41584781 || it_count: 8344 || Val Loss: 0.44106786 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:55.92
Epoch :: 22 || Loss: 0.41581138 || it_count: 8344 || Val Loss: 0.44119500 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:47.49
Epoch 00007: reducing learning rate of group 0 to 1.0000e-04.
