--------------------Training--------------------
arch_str :: |none~0|+|lstm_1~0|lstm_2~1|[dropout->linear]
model :: 3B
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_1~0|lstm_2~1
  linear_layers: [dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 4.095M, Model Params: 86.785K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42197571 || it_count: 8344 || Val Loss: 0.44807511 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:12.01
Epoch ::  2 || Loss: 0.42029311 || it_count: 8344 || Val Loss: 0.44602056 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:20.54
Epoch ::  3 || Loss: 0.41957880 || it_count: 8344 || Val Loss: 0.44508700 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:29.05
Epoch ::  4 || Loss: 0.41910568 || it_count: 8344 || Val Loss: 0.44237838 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:38.20
Epoch ::  5 || Loss: 0.41868136 || it_count: 8344 || Val Loss: 0.44191539 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:49.43
Epoch ::  6 || Loss: 0.41855919 || it_count: 8344 || Val Loss: 0.44127466 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:2.10
Epoch ::  7 || Loss: 0.41840839 || it_count: 8344 || Val Loss: 0.44061418 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:14.47
Epoch ::  8 || Loss: 0.41808235 || it_count: 8344 || Val Loss: 0.43992432 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:28.54
Epoch ::  9 || Loss: 0.41802793 || it_count: 8344 || Val Loss: 0.44009197 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:42.05
Epoch :: 10 || Loss: 0.41788090 || it_count: 8344 || Val Loss: 0.44035162 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:11:55.20
Epoch :: 11 || Loss: 0.41778513 || it_count: 8344 || Val Loss: 0.44035137 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:9.36
Epoch :: 12 || Loss: 0.41760214 || it_count: 8344 || Val Loss: 0.44048771 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:23.54
Epoch :: 13 || Loss: 0.41763138 || it_count: 8344 || Val Loss: 0.43947599 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:37.75
Epoch :: 14 || Loss: 0.41757073 || it_count: 8344 || Val Loss: 0.44011375 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:52.41
Epoch :: 15 || Loss: 0.41755095 || it_count: 8344 || Val Loss: 0.44032877 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:6.76
Epoch :: 16 || Loss: 0.41746376 || it_count: 8344 || Val Loss: 0.44047337 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:22.33
Epoch :: 17 || Loss: 0.41736043 || it_count: 8344 || Val Loss: 0.43963975 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:02:37.93
