--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_2~0|none~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_2~0|none~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 6.565M, Model Params: 137.217K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42195587 || it_count: 8344 || Val Loss: 0.44698173 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:25.51
Epoch ::  2 || Loss: 0.41760587 || it_count: 8344 || Val Loss: 0.44787555 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:49.52
Epoch ::  3 || Loss: 0.41763854 || it_count: 8344 || Val Loss: 0.44669420 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:12.44
Epoch ::  4 || Loss: 0.41708947 || it_count: 8344 || Val Loss: 0.44870205 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:36.41
Epoch ::  5 || Loss: 0.41680331 || it_count: 8344 || Val Loss: 0.44898126 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:59.99
Epoch ::  6 || Loss: 0.41653425 || it_count: 8344 || Val Loss: 0.44941976 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:22.42
Epoch ::  7 || Loss: 0.41671363 || it_count: 8344 || Val Loss: 0.45138127 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:45.24
Epoch ::  8 || Loss: 0.41677643 || it_count: 8344 || Val Loss: 0.45022666 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:8.13
Epoch ::  9 || Loss: 0.41657911 || it_count: 8344 || Val Loss: 0.44977021 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:28.00
Epoch :: 10 || Loss: 0.41625462 || it_count: 8344 || Val Loss: 0.44897587 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:50.09
Epoch :: 11 || Loss: 0.41575290 || it_count: 8344 || Val Loss: 0.44840810 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:13.49
