--------------------Training--------------------
arch_str :: |lstm_3~0|+|none~0|lstm_1~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|none~0|lstm_1~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 10.434M, Model Params: 4.839M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43288539 || it_count: 8344 || Val Loss: 0.45887894 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:47.36
Epoch ::  2 || Loss: 0.42073728 || it_count: 8344 || Val Loss: 0.45608802 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:30.49
Epoch ::  3 || Loss: 0.41987540 || it_count: 8344 || Val Loss: 0.45642708 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:13.79
Epoch ::  4 || Loss: 0.41954480 || it_count: 8344 || Val Loss: 0.45620579 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:59.66
Epoch ::  5 || Loss: 0.41925278 || it_count: 8344 || Val Loss: 0.45459320 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:47.33
Epoch ::  6 || Loss: 0.41878418 || it_count: 8344 || Val Loss: 0.45499749 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:32.18
Epoch ::  7 || Loss: 0.41886602 || it_count: 8344 || Val Loss: 0.45606279 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:33:21.72
Epoch ::  8 || Loss: 0.41850729 || it_count: 8344 || Val Loss: 0.45459979 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:6.29
Epoch ::  9 || Loss: 0.41800026 || it_count: 8344 || Val Loss: 0.45477998 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:54.60
Epoch :: 10 || Loss: 0.41723988 || it_count: 8344 || Val Loss: 0.45419882 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:41.92
Epoch :: 11 || Loss: 0.41703977 || it_count: 8344 || Val Loss: 0.45481737 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:28.12
Epoch :: 12 || Loss: 0.41685344 || it_count: 8344 || Val Loss: 0.45443664 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:19.03
Epoch :: 13 || Loss: 0.41687284 || it_count: 8344 || Val Loss: 0.45216615 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:8.01
Epoch :: 14 || Loss: 0.41634246 || it_count: 8344 || Val Loss: 0.45264904 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:57.63
Epoch :: 15 || Loss: 0.41640820 || it_count: 8344 || Val Loss: 0.45253070 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:11:43.38
Epoch :: 16 || Loss: 0.41581595 || it_count: 8344 || Val Loss: 0.45337191 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:30.17
Epoch :: 17 || Loss: 0.41572542 || it_count: 8344 || Val Loss: 0.45422753 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:14.79
Epoch :: 18 || Loss: 0.41509866 || it_count: 8344 || Val Loss: 0.45333237 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:1.49
Epoch :: 19 || Loss: 0.41489488 || it_count: 8344 || Val Loss: 0.45417708 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:51.70
Epoch :: 20 || Loss: 0.41425035 || it_count: 8344 || Val Loss: 0.45009067 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:39.40
Epoch :: 21 || Loss: 0.41351280 || it_count: 8344 || Val Loss: 0.44938559 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:28.72
Epoch :: 22 || Loss: 0.41281980 || it_count: 8344 || Val Loss: 0.44997480 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:45:19.70
Epoch :: 23 || Loss: 0.41247471 || it_count: 8344 || Val Loss: 0.45007107 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:50:8.33
Epoch :: 24 || Loss: 0.41202621 || it_count: 8344 || Val Loss: 0.45259495 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:54:55.99
Epoch :: 25 || Loss: 0.41159930 || it_count: 8344 || Val Loss: 0.45067809 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:42.33
