--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|none~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|none~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 4.943M, Model Params: 103.937K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42291544 || it_count: 8344 || Val Loss: 0.44836180 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:34.50
Epoch ::  2 || Loss: 0.42053390 || it_count: 8344 || Val Loss: 0.44469714 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:6.92
Epoch ::  3 || Loss: 0.41981866 || it_count: 8344 || Val Loss: 0.44380589 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:40.86
Epoch ::  4 || Loss: 0.41948805 || it_count: 8344 || Val Loss: 0.44241093 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:41.98
Epoch ::  5 || Loss: 0.41879310 || it_count: 8344 || Val Loss: 0.44359355 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:37.17
Epoch ::  6 || Loss: 0.41837975 || it_count: 8344 || Val Loss: 0.44155435 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:26.84
Epoch ::  7 || Loss: 0.41778910 || it_count: 8344 || Val Loss: 0.44375983 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:1.06
Epoch ::  8 || Loss: 0.41771974 || it_count: 8344 || Val Loss: 0.44344696 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:40.44
Epoch ::  9 || Loss: 0.41735849 || it_count: 8344 || Val Loss: 0.44348795 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:27:28.29
Epoch :: 10 || Loss: 0.41721890 || it_count: 8344 || Val Loss: 0.44284184 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:37:3.27
Epoch :: 11 || Loss: 0.41709937 || it_count: 8344 || Val Loss: 0.44337474 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:46:37.86
Epoch :: 12 || Loss: 0.41699661 || it_count: 8344 || Val Loss: 0.44241757 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:56:18.94
Epoch :: 13 || Loss: 0.41672668 || it_count: 8344 || Val Loss: 0.44199043 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:06:24.77
Epoch :: 14 || Loss: 0.41644699 || it_count: 8344 || Val Loss: 0.44138468 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:16:11.65
Epoch :: 15 || Loss: 0.41620018 || it_count: 8344 || Val Loss: 0.44076450 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:25:49.57
Epoch :: 16 || Loss: 0.41601776 || it_count: 8344 || Val Loss: 0.44119809 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:35:23.36
Epoch :: 17 || Loss: 0.41619367 || it_count: 8344 || Val Loss: 0.44114064 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:44:57.35
Epoch :: 18 || Loss: 0.41617881 || it_count: 8344 || Val Loss: 0.44178132 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:54:31.91
Epoch :: 19 || Loss: 0.41625062 || it_count: 8344 || Val Loss: 0.44170349 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:04:6.05
Epoch :: 20 || Loss: 0.41626789 || it_count: 8344 || Val Loss: 0.44123678 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:13:40.45
