--------------------Training--------------------
arch_str :: |none~0|+|lstm_1~0|lstm_2~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_1~0|lstm_2~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.812M, Model Params: 4.805M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42591233 || it_count: 8344 || Val Loss: 0.45259836 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:1.06
Epoch ::  2 || Loss: 0.42127057 || it_count: 8344 || Val Loss: 0.44630548 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:58.21
Epoch ::  3 || Loss: 0.41975204 || it_count: 8344 || Val Loss: 0.44473732 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:57.38
Epoch ::  4 || Loss: 0.42005936 || it_count: 8344 || Val Loss: 0.44414255 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:54.28
Epoch ::  5 || Loss: 0.41917037 || it_count: 8344 || Val Loss: 0.44480103 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:52.30
Epoch ::  6 || Loss: 0.41901849 || it_count: 8344 || Val Loss: 0.44283224 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:51.58
Epoch ::  7 || Loss: 0.41882617 || it_count: 8344 || Val Loss: 0.44271163 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:51.22
Epoch ::  8 || Loss: 0.41812919 || it_count: 8344 || Val Loss: 0.44160510 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:49.59
Epoch ::  9 || Loss: 0.41769641 || it_count: 8344 || Val Loss: 0.44278930 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:47.60
Epoch :: 10 || Loss: 0.41804181 || it_count: 8344 || Val Loss: 0.44269210 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:45.80
Epoch :: 11 || Loss: 0.41726537 || it_count: 8344 || Val Loss: 0.44322427 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:44.57
