--------------------Training--------------------
arch_str :: |lstm_1~0|[dropout->linear->linear]
model :: 2I
InferCell(
  info :: nodes=2, inC=1, outC=64, [1<-(I0-L0)], genotype_str: lstm_1~0
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42140058 || it_count: 8344 || Val Loss: 0.45219829 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:55.11
Epoch ::  2 || Loss: 0.41844501 || it_count: 8344 || Val Loss: 0.45254270 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:45.56
Epoch ::  3 || Loss: 0.41788029 || it_count: 8344 || Val Loss: 0.45129769 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:36.26
Epoch ::  4 || Loss: 0.41762094 || it_count: 8344 || Val Loss: 0.45239716 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:27.72
Epoch ::  5 || Loss: 0.41749308 || it_count: 8344 || Val Loss: 0.45253356 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:19.19
Epoch ::  6 || Loss: 0.41721336 || it_count: 8344 || Val Loss: 0.45197842 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:10.14
Epoch ::  7 || Loss: 0.41721780 || it_count: 8344 || Val Loss: 0.45222528 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:0.50
Epoch ::  8 || Loss: 0.41715946 || it_count: 8344 || Val Loss: 0.45132774 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:51.39
Epoch ::  9 || Loss: 0.41695108 || it_count: 8344 || Val Loss: 0.45158795 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:41.97
Epoch :: 10 || Loss: 0.41706874 || it_count: 8344 || Val Loss: 0.45122447 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:35.16
Epoch :: 11 || Loss: 0.41679857 || it_count: 8344 || Val Loss: 0.45177201 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:36.02
Epoch :: 12 || Loss: 0.41667558 || it_count: 8344 || Val Loss: 0.45127434 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:10:39.14
Epoch :: 13 || Loss: 0.41660366 || it_count: 8344 || Val Loss: 0.45007110 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:43.49
Epoch :: 14 || Loss: 0.41652313 || it_count: 8344 || Val Loss: 0.45004171 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:22:48.25
Epoch :: 15 || Loss: 0.41651989 || it_count: 8344 || Val Loss: 0.45051580 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:53.63
