--------------------Training--------------------
arch_str :: |none~0|+|lstm_1~0|skip_connect~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_1~0|skip_connect~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42147213 || it_count: 8344 || Val Loss: 0.45307817 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:37.53
Epoch ::  2 || Loss: 0.41803980 || it_count: 8344 || Val Loss: 0.45146044 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:10.49
Epoch ::  3 || Loss: 0.41767998 || it_count: 8344 || Val Loss: 0.45191273 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:45.12
Epoch ::  4 || Loss: 0.41745141 || it_count: 8344 || Val Loss: 0.45278379 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:19.49
Epoch ::  5 || Loss: 0.41725708 || it_count: 8344 || Val Loss: 0.45253140 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:48.82
Epoch ::  6 || Loss: 0.41728259 || it_count: 8344 || Val Loss: 0.45049317 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:22.34
Epoch ::  7 || Loss: 0.41718926 || it_count: 8344 || Val Loss: 0.45089270 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:24:55.55
Epoch ::  8 || Loss: 0.41700623 || it_count: 8344 || Val Loss: 0.45044309 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:30.53
Epoch ::  9 || Loss: 0.41686589 || it_count: 8344 || Val Loss: 0.45026400 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:5.99
Epoch :: 10 || Loss: 0.41674693 || it_count: 8344 || Val Loss: 0.45073431 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:40.95
Epoch :: 11 || Loss: 0.41677463 || it_count: 8344 || Val Loss: 0.44962455 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:14.05
Epoch :: 12 || Loss: 0.41684256 || it_count: 8344 || Val Loss: 0.44912554 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:40.76
Epoch :: 13 || Loss: 0.41656250 || it_count: 8344 || Val Loss: 0.44912837 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:3.90
Epoch :: 14 || Loss: 0.41653032 || it_count: 8344 || Val Loss: 0.44905846 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:27.66
