--------------------Training--------------------
arch_str :: |none~0|+|lstm_3~0|skip_connect~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_3~0|skip_connect~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.812M, Model Params: 4.805M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42610394 || it_count: 8344 || Val Loss: 0.45271958 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:59.56
Epoch ::  2 || Loss: 0.41819798 || it_count: 8344 || Val Loss: 0.45152576 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:56.36
Epoch ::  3 || Loss: 0.41781897 || it_count: 8344 || Val Loss: 0.45081812 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:54.45
Epoch ::  4 || Loss: 0.41737160 || it_count: 8344 || Val Loss: 0.45236181 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:54.19
Epoch ::  5 || Loss: 0.41674787 || it_count: 8344 || Val Loss: 0.45361931 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:53.78
Epoch ::  6 || Loss: 0.41619154 || it_count: 8344 || Val Loss: 0.45377220 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:51.59
Epoch ::  7 || Loss: 0.41561239 || it_count: 8344 || Val Loss: 0.45333796 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:50.40
Epoch ::  8 || Loss: 0.41568037 || it_count: 8344 || Val Loss: 0.45352247 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:49.82
Epoch ::  9 || Loss: 0.41546489 || it_count: 8344 || Val Loss: 0.45355674 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:49.23
Epoch :: 10 || Loss: 0.41534193 || it_count: 8344 || Val Loss: 0.45321438 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:51.35
Epoch :: 11 || Loss: 0.41509774 || it_count: 8344 || Val Loss: 0.45280503 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:53.88
