--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|lstm_3~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|lstm_3~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42467596 || it_count: 8344 || Val Loss: 0.44886992 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:45.08
Epoch ::  2 || Loss: 0.42410092 || it_count: 8344 || Val Loss: 0.44303060 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:27.84
Epoch ::  3 || Loss: 0.42143742 || it_count: 8344 || Val Loss: 0.44356174 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:11.78
Epoch ::  4 || Loss: 0.42065354 || it_count: 8344 || Val Loss: 0.44305392 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:54.92
Epoch ::  5 || Loss: 0.42022911 || it_count: 8344 || Val Loss: 0.44546425 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:38.57
Epoch ::  6 || Loss: 0.41906220 || it_count: 8344 || Val Loss: 0.44375346 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:18.01
Epoch ::  7 || Loss: 0.41819469 || it_count: 8344 || Val Loss: 0.44347503 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:51.64
Epoch ::  8 || Loss: 0.41765199 || it_count: 8344 || Val Loss: 0.44384091 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:37:26.62
Epoch ::  9 || Loss: 0.41727367 || it_count: 8344 || Val Loss: 0.44287686 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:5.05
Epoch :: 10 || Loss: 0.41686677 || it_count: 8344 || Val Loss: 0.44271379 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:41.96
Epoch :: 11 || Loss: 0.41663219 || it_count: 8344 || Val Loss: 0.44471749 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:17.86
Epoch :: 12 || Loss: 0.41690126 || it_count: 8344 || Val Loss: 0.44159335 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:55.37
Epoch :: 13 || Loss: 0.41662277 || it_count: 8344 || Val Loss: 0.44236411 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:00:29.97
Epoch :: 14 || Loss: 0.41583580 || it_count: 8344 || Val Loss: 0.44139722 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:6.26
Epoch :: 15 || Loss: 0.41546227 || it_count: 8344 || Val Loss: 0.44097468 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:43.59
Epoch :: 16 || Loss: 0.41495888 || it_count: 8344 || Val Loss: 0.44269964 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:19.91
Epoch :: 17 || Loss: 0.41484656 || it_count: 8344 || Val Loss: 0.44408721 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:18:56.60
