--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_2~0|lstm_2~1|[relu->linear->linear]
model :: 3M
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_2~0|lstm_2~1
  linear_layers: [relu->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 14.526M, Model Params: 4.922M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42434425 || it_count: 8344 || Val Loss: 0.45543516 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:1.46
Epoch ::  2 || Loss: 0.41844153 || it_count: 8344 || Val Loss: 0.45146920 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:17.83
Epoch ::  3 || Loss: 0.41707085 || it_count: 8344 || Val Loss: 0.44913195 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:39.91
Epoch ::  4 || Loss: 0.41670087 || it_count: 8344 || Val Loss: 0.45223146 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:53:5.72
Epoch ::  5 || Loss: 0.41618800 || it_count: 8344 || Val Loss: 0.45177027 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:38.43
Epoch ::  6 || Loss: 0.41576680 || it_count: 8344 || Val Loss: 0.45199308 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:8.99
Epoch ::  7 || Loss: 0.41537829 || it_count: 8344 || Val Loss: 0.45218108 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:32.80
Epoch ::  8 || Loss: 0.41528488 || it_count: 8344 || Val Loss: 0.45149656 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:0.57
Epoch ::  9 || Loss: 0.41537734 || it_count: 8344 || Val Loss: 0.45184442 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:00:29.21
Epoch :: 10 || Loss: 0.41524673 || it_count: 8344 || Val Loss: 0.45112548 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:13:59.95
Epoch :: 11 || Loss: 0.41473909 || it_count: 8344 || Val Loss: 0.45019341 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:27:33.20
