--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|skip_connect~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|skip_connect~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 6.416M, Model Params: 4.756M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42415836 || it_count: 8344 || Val Loss: 0.44895937 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:58.27
Epoch ::  2 || Loss: 0.42218432 || it_count: 8344 || Val Loss: 0.44482628 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:55.48
Epoch ::  3 || Loss: 0.42071288 || it_count: 8344 || Val Loss: 0.44530575 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:54.96
Epoch ::  4 || Loss: 0.42008122 || it_count: 8344 || Val Loss: 0.44417618 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:54.76
Epoch ::  5 || Loss: 0.41994744 || it_count: 8344 || Val Loss: 0.44383106 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:54.68
Epoch ::  6 || Loss: 0.41968350 || it_count: 8344 || Val Loss: 0.44359765 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:52.85
Epoch ::  7 || Loss: 0.41942021 || it_count: 8344 || Val Loss: 0.44301458 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:53.07
Epoch ::  8 || Loss: 0.41888573 || it_count: 8344 || Val Loss: 0.44252437 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:55.40
Epoch ::  9 || Loss: 0.41869584 || it_count: 8344 || Val Loss: 0.44226718 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:51.31
Epoch :: 10 || Loss: 0.41825953 || it_count: 8344 || Val Loss: 0.44288714 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:49.68
Epoch :: 11 || Loss: 0.41804629 || it_count: 8344 || Val Loss: 0.44303048 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:48.43
Epoch :: 12 || Loss: 0.41761737 || it_count: 8344 || Val Loss: 0.44394677 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:47.93
Epoch :: 13 || Loss: 0.41718803 || it_count: 8344 || Val Loss: 0.44382799 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:45.84
Epoch :: 14 || Loss: 0.41732984 || it_count: 8344 || Val Loss: 0.44346349 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:44.00
Epoch :: 15 || Loss: 0.41716259 || it_count: 8344 || Val Loss: 0.44539159 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:42.37
Epoch :: 16 || Loss: 0.41667604 || it_count: 8344 || Val Loss: 0.44441100 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:40.87
Epoch :: 17 || Loss: 0.41689006 || it_count: 8344 || Val Loss: 0.44281901 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:35.52
