--------------------Training--------------------
arch_str :: |lstm_2~0|+|none~0|lstm_2~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|none~0|lstm_2~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 10.434M, Model Params: 4.839M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43123677 || it_count: 8344 || Val Loss: 0.45423699 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:17.45
Epoch ::  2 || Loss: 0.41877640 || it_count: 8344 || Val Loss: 0.45368697 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:31.58
Epoch ::  3 || Loss: 0.41823143 || it_count: 8344 || Val Loss: 0.45879471 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:12:49.24
Epoch ::  4 || Loss: 0.41809916 || it_count: 8344 || Val Loss: 0.45845105 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:5.19
Epoch ::  5 || Loss: 0.41728611 || it_count: 8344 || Val Loss: 0.45785081 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:21.36
Epoch ::  6 || Loss: 0.41644721 || it_count: 8344 || Val Loss: 0.45675581 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:38.91
Epoch ::  7 || Loss: 0.41618565 || it_count: 8344 || Val Loss: 0.45727698 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:55.97
Epoch ::  8 || Loss: 0.41584000 || it_count: 8344 || Val Loss: 0.45543484 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:11.40
Epoch ::  9 || Loss: 0.41583793 || it_count: 8344 || Val Loss: 0.45562122 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:27.81
Epoch :: 10 || Loss: 0.41567792 || it_count: 8344 || Val Loss: 0.45407904 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:44.67
Epoch :: 11 || Loss: 0.41524126 || it_count: 8344 || Val Loss: 0.45482625 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:0.94
Epoch :: 12 || Loss: 0.41496686 || it_count: 8344 || Val Loss: 0.45411234 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:18.68
Epoch :: 13 || Loss: 0.41470645 || it_count: 8344 || Val Loss: 0.45491336 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:36.07
Epoch :: 14 || Loss: 0.41462432 || it_count: 8344 || Val Loss: 0.45504719 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:51.75
Epoch :: 15 || Loss: 0.41450680 || it_count: 8344 || Val Loss: 0.45606046 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:7.81
Epoch :: 16 || Loss: 0.41426211 || it_count: 8344 || Val Loss: 0.45439182 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:26.53
Epoch :: 17 || Loss: 0.41395335 || it_count: 8344 || Val Loss: 0.45525908 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:43.55
Epoch :: 18 || Loss: 0.41407320 || it_count: 8344 || Val Loss: 0.45464507 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:59.56
Epoch :: 19 || Loss: 0.41371338 || it_count: 8344 || Val Loss: 0.45138131 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:17.10
Epoch :: 20 || Loss: 0.41314084 || it_count: 8344 || Val Loss: 0.45309760 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:25:34.06
Epoch :: 21 || Loss: 0.41215518 || it_count: 8344 || Val Loss: 0.45262714 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:29:50.22
Epoch :: 22 || Loss: 0.41171658 || it_count: 8344 || Val Loss: 0.45191164 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:34:5.66
Epoch :: 23 || Loss: 0.41107620 || it_count: 8344 || Val Loss: 0.45154634 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:38:21.79
Epoch :: 24 || Loss: 0.41051833 || it_count: 8344 || Val Loss: 0.45085097 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:42:38.56
Epoch :: 25 || Loss: 0.41017555 || it_count: 8344 || Val Loss: 0.45165999 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:46:55.03
Epoch :: 26 || Loss: 0.40981616 || it_count: 8344 || Val Loss: 0.44904251 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:51:12.95
Epoch :: 27 || Loss: 0.40962017 || it_count: 8344 || Val Loss: 0.45024606 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:30.53
Epoch :: 28 || Loss: 0.40940231 || it_count: 8344 || Val Loss: 0.45091035 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:49.34
Epoch :: 29 || Loss: 0.40897571 || it_count: 8344 || Val Loss: 0.44868521 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:04:6.77
Epoch :: 30 || Loss: 0.40866059 || it_count: 8344 || Val Loss: 0.44778986 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:08:24.64
Epoch :: 31 || Loss: 0.40846382 || it_count: 8344 || Val Loss: 0.44901702 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:12:42.64
Epoch :: 32 || Loss: 0.40826396 || it_count: 8344 || Val Loss: 0.44694758 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:17:1.57
